0,1,2
做 啊,affirm,O O
直 接 拍,affirm,O O O
知 道 了,affirm,0 0 0
知 道 的,affirm,0 0 0
有 的,affirm,O O
有,affirm,0
以 前 可 以,affirm,O O O O
已 经 付 好 啦,affirm,O O O O O
五 月 也 是,affirm,B-month I-month O O
我 最 低 就 可 以,affirm,O O O O O O
我 知 道,affirm,0 0 0
我 有,affirm,O O
搜 好 了,affirm,O O O
收 费 可 以,affirm,0 0 0 0
是 这 样 的,affirm,0 0 0 0
是 的,affirm,0 0
是,affirm,O
确 定 是 这 个 月 哦,affirm,O O O B-month I-month I-month O
哦 哦 知 道 了,affirm,0 0 0 0 0
哦 哦 哦,affirm,O O O
哦 哦 好 的,affirm,O O O O
哦 哦,affirm,0 0
哦 好 的,affirm,O O O
哦 对,affirm,O O
哦,affirm,O
那 没 事,affirm,O O O
那 就 这 样,affirm,O O O O
那 就 办 吧,affirm,0 0 0 0
那 好,affirm,0 0
明 白 了 的,affirm,O O O O
明 白 了,affirm,O O O
明 白,affirm,O O
没 问 题,affirm,0 0 0
没 错,affirm,0 0
俩 账 户 都 有,affirm,O O O O O
理 解,affirm,O O
了 解 了,affirm,O O O
了 解,affirm,O O
可 以 了,affirm,O O O
可 以 的,affirm,O O O
可 以,affirm,0 0
看 到 了,affirm,O O O
居 住 证 有 的,affirm,O O O O O
就 这 样,affirm,0 0 0
就 这 个,affirm,0 0 0
就 是,affirm,O O
就 补 交 9 月 份,affirm,O O O B-month I-month O
好 哦,affirm,O O
好 那,affirm,O O
好 了 哦,affirm,O O O
好 了,affirm,0 0
好 滴,affirm,O O
好 的 亲,affirm,O O O
好 的 好 的,affirm,O O O O
好 的 [emoji],affirm,0 0 B-emoji
好 的,affirm,0 0
好 哒,affirm,O O
好 吧,affirm,0 0
好,affirm,0
行 吧 尽 量 快 点 哦,affirm,O O O O O O O
行,affirm,0
哈 哈 哈 哈 好 的,affirm,O O O O O O
嗯 呢,affirm,0 0
嗯 肯 定 的,affirm,O O O O
嗯 好 稍 等,affirm,O O O O
嗯 好,affirm,O O
嗯 咯,affirm,O O
嗯 嗯 是 的,affirm,0 0 0 0
嗯 嗯 好 的,affirm,O O O O
嗯 嗯,affirm,0 0
嗯 啊,affirm,O O
嗯,affirm,0
恩 呢,affirm,0 0
恩 好 的,affirm,O O O
恩,affirm,O
额 好,affirm,0 0
额,affirm,O
对 之 前 一 直 在 苏 州,affirm,O O O O O O B-city I-city
对 了,affirm,O O
对 的 上 海 的,affirm,O O B-city I-city O
对 的 呢,affirm,0 0 0
对 的,affirm,0 0
对 啊,affirm,O O
对,affirm,0
都 可 以,affirm,O O O
嗷 嗷 懂 了,affirm,0 0 0 0
嗷 嗷,affirm,0 0
OK 了 都,affirm,O O O
ok 不 影 响 就 好,affirm,O O O O O O
ok,affirm,O
5 月 有,affirm,B-month I-month O
3290 这 个 貌 似 是,affirm,B-fee O O O O O
[表情] 好,affirm,B-emoji 0
要 补 缴 社 保,bujiao,O O O O O
需 要 补 缴 社 保,bujiao,O O O O O O
我 要 补 缴 社 保,bujiao,O O O O O O
我 补 三 月,bujiao,O O B-month I-month
社 保 补 缴,bujiao,O O O O
补 三 月,bujiao,O B-month I-month
补 缴 6 月 的,bujiao,O O B-month I-month O
五 险 可 以 补 交 么,bujiao_detail,0 O O O O O O
我 可 以 补 缴 社 保 吗,bujiao_detail,O O O O O O O O
上 海 社 保 能 补 缴 吗,bujiao_detail,B-city I-city O O O O O O
上 海 社 保 可 以 补 缴 吗,bujiao_detail,B-city I-city O O O O O O O
上 海 的 社 保 可 以 补 交 吗,bujiao_detail,B-city I-city O O O O O O O O
请 问 上 海 社 保 能 补 缴 吗,bujiao_detail,O O B-city I-city O O O O O O
你 们 可 以 补 交 几 个 月 呢,bujiao_detail,O O O O O O O O O O
你 好 社 保 你 这 能 补 交 吗,bujiao_detail,O O O O O O O O O O
能 补 交 上 吗,bujiao_detail,O O O O O
那 我 能 补 缴 吗,bujiao_detail,O O O O O O
可 以 补 么,bujiao_detail,O O O O
可 以 补 吗,bujiao_detail,O O O O
可 以 补 缴 社 保 吗,bujiao_detail,O O O O O O O
可 以 补 交 社 保 吗,bujiao_detail,O O O O O O O
公 积 金 贷 款 认 可 补 缴 吗,bujiao_detail,O O O O O O O O O O
补 缴 是 这 样 的 吗,bujiao_detail,O O O O O O O
在 哪 里 能 查 到,check_shebao_status,O O O O O O
要 多 久 能 查 到,check_shebao_status,O O O O O O
我 怎 么 查 询,check_shebao_status,O O O O O
什 么 时 候 能 查 到,check_shebao_status,0 O O O O O O
什 么 时 候 可 以 查 询 到,check_shebao_status,0 O O O O O O O O
三 月 什 么 时 候 可 以 查 到,check_shebao_status,B-month I-month 0 O O O O O O O
如 何 查 询,check_shebao_status,O O O O
你 好 我 在 哪 里 查 询 社 保 金 额 是 否 已 经 到 账 呢,check_shebao_status,O O O O O O O O O O O O O O O O O O O
今 天 缴 什 么 时 候 能 在 系 统 看 到,check_shebao_status,O O O 0 O O O O O O O O O
缴 纳 可 以 查 看 记 录 吗,check_shebao_status,O O O O O O O O O
6 月 什 么 时 候 能 查 到 成 功 缴 费 信 息 呢,check_shebao_status,B-month I-month 0 O O O O O O O O O O O O O
5 月 的 什 么 时 候 能 查 到,check_shebao_status,B-month I-month O 0 O O O O O O
11 月 10 号 之 前 能 查 询 到 吗,check_shebao_status,B-month I-month B-day I-day O O O O O O O
转 出 了 吗,check_status,O O O O
有 具 体 的 明 细 吗,check_status,O O O O O O O
我 这 个 月 需 要 交 多 少 钱,check_status,O B-month I-month I-month O O O O O O
我 想 看 下 账 单 明 细,check_status,O O O O O O O O
我 订 单 进 度 是 这 样 的 应 该 没 有 什 么 问 题 吧,check_status,O O O O O O O O O O O O O O O O O O
我 的 社 保 转 出 了 吗,check_status,O O O O O O O O
我 的 社 保 交 了 吗,check_status,O O O O O O O
我 的 公 积 金 转 出 了 吗,check_status,O O O O O O O O O
我 的 公 积 金 交 好 了 吗,check_status,O O O O O O O O O
我 的 公 积 金 封 存 了 吗,check_status,O O O O O O O O O
请 问 我 的 缴 公 积 金 基 数 是 多 少 我 忘 记 了,check_status,O O O O O O O O O O O O O O O O O
请 问 公 积 金 有 帮 我 转 出 吗,check_status,O O O O O O O O O O O
你 们 可 以 看 到 成 功 了 吗,check_status,O O O O O O O O O O
你 好 五 月 份 时 侯 输 的 社 保 交 了 吧,check_status,O O B-month I-month O O O O O O O O O O
你 好 五 月 份 石 后 书 的 社 保 交 了 吧,check_status,O O B-month I-month O O O O O O O O O O
麻 烦 问 下 社 保 公 积 金 交 了 没,check_status,O O O O O O O O O O O O
交 好 了 吗,check_status,O O O O
公 积 金 交 了 吗,check_status,O O O O O O
帮 我 交 了 吗,check_status,O O O O O
5 月 几 号 可 以 查 询,check_status,B-month I-month O O O O O O
4 月 份 的 社 保 和 公 积 金 已 经 缴 纳 了 吧,check_status,B-month I-month O O O O O O O O O O O O O O
4 月 的 社 保 交 了 吗,check_status,B-month I-month O O O O O O
什 么 意 思,confused,O O O O
啥 意 思,confused,O O O
不 太 懂,confused,O O O
不 是 太 了 解,confused,O O O O O
不 懂,confused,O O
需 要 代 缴 从 5 月 开 始 两 三 个 月,daijiao,O O O O O B-month.start I-month.start O O B-month.duration I-month.duration I-month.duration I-month.duration
需 要 代 缴,daijiao,O O O O
我 是 要 申 请 贷 款 但 是 公 司 交 付 到 4 月 5 月 20 号 左 右 就 退 出 了 需 要 代 缴 5 月 的 公 积 金 不 能 断,daijiao,O O O O O O O O O O O O O O B-date I-date I-date I-date I-date I-date I-date I-date O O O O O O O O B-month I-month O O O O O O O
上 海 社 保 公 积 金 代 缴 怎 么 办 理 收 费,daijiao,B-city I-city O O O O O O O O O O O O O
您 好 我 想 咨 询 一 下 上 海 代 缴 五 险 一 金,daijiao,O O O O O O 0 O O O O O 0 O 0 O
您 好 我 想 咨 询 一 下 代 缴 五 险 一 金,daijiao,O O O O O O O O O O O O O O
你 好 我 想 代 缴 社 保 成 都,daijiao,O O O O O O O O B-city I-city
代 缴 社 保,daijiao,O O O O
代 缴,daijiao,O O
只 有 这 一 两 个 月 代 缴 有 影 响 吗,daijiao_detail,O O O B-month I-month I-month I-month O O O O O O
我 准 备 在 单 位 离 职 中 间 有 大 概 两 个 月 不 交 社 保 这 里 可 以 代 缴 吗,daijiao_detail,O O O O O O O O O O O O O O O O O O O O O O O O O O O
我 在 上 海 能 代 缴 吗,daijiao_detail,O O B-city I-city O O O O
我 想 问 这 边 可 以 办 理 单 位 接 收 代 缴 社 保 吗,daijiao_detail,O O O O O O O O O O O O O O O O O O
我 想 问 下 这 个 广 州 社 保 的 生 育 报 销 是 什 么 代 缴 的 社 保 也 能 享 受 吗,daijiao_detail,O O O O O O B-city I-city O O O O O O O O O O O O O O O O O O O O
我 问 一 下 在 你 们 这 边 代 缴 公 积 金 后 面 想 办 公 积 金 贷 款 的 话 怎 么 操 作 呢,daijiao_detail,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
苏 州 市 的 五 险 一 金 公 司 的 可 以 代 缴 吗,daijiao_detail,O B-city I-city I-city O O O O O O O O O O O O
苏 州 的 可 以 代 缴 吗,daijiao_detail,B-city I-city O O O O O O
是 不 是 需 要 代 缴,daijiao_detail,O O O O O O O
社 保 和 公 积 金 这 个 月 能 代 缴 的 吧,daijiao_detail,O O O O O O O O O O O O O O
社 保 代 缴 吗,daijiao_detail,O O O O O
请 问 如 果 五 月 份 我 找 到 工 作 了 不 用 你 们 代 缴 了 社 保 和 公 积 金 是 你 们 直 接 封 存,daijiao_detail,O O O O B-month I-month O O O O O O O O O O O O O O O O O O O O O O O O O O O
请 问 可 以 挂 公 司 代 缴 吗,daijiao_detail,O O O O O O O O O O
请 问 可 以 代 缴 上 海 社 保 吗,daijiao_detail,O O O O O O B-city I-city O O O
请 问 杭 州 公 积 金 代 缴 是 吧,daijiao_detail,O O B-city I-city O O O O O O O
请 问 代 缴 社 保 的 小 程 序 里 入 职 时 间 怎 么 填,daijiao_detail,O O O O O O O O O O O O O O O O O O
您 好 我 这 个 月 离 职 下 个 月 才 能 在 新 的 公 司 上 班 这 个 月 的 五 险 一 金 能 不 能 帮 我 代 缴 避 免 社 保 中 断 影 响 买 房 呢,daijiao_detail,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
你 这 可 以 代 缴 杭 州 五 险 一 金 是 吗,daijiao_detail,O O O O O O O O O O O O O O
你 们 是 以 什 么 单 位 代 缴 的,daijiao_detail,O O O O 0 O O O O O O
你 可 以 帮 忙 代 交 社 保 是 吗,daijiao_detail,O O O O O O O O O O O
你 家 无 锡 有 代 缴 嘛,daijiao_detail,O O B-city I-city O O O O
你 好 请 问 如 果 选 择 你 们 代 缴 上 海 社 保 你 们 是 以 哪 家 公 司 名 义 缴 纳,daijiao_detail,O O O O O O O O O O O O B-city I-city O O O O O O O O O O O O O O
你 好 可 以 代 缴 杭 州 西 湖 区 的 吗,daijiao_detail,O O O O O O B-city I-city I-city I-city I-city O O
老 板 能 代 缴 湖 南 省 直 社 保 吗,daijiao_detail,O O O O O B-city I-city I-city O O O O
会 代 缴 税 吗,daijiao_detail,O O O O O
代 缴 是 怎 么 代 缴 的,daijiao_detail,O O O O O O O O
代 缴 期 间 我 能 用 医 保 卡 买 药 吗,daijiao_detail,O O O O O O O O O O O O O
代 缴 包 括 公 司 部 分 和 个 人 部 分 吗,daijiao_detail,O O O O O O O O O O O O O O
最 晚 什 么 时 候 下 单,deadline,O O B-number O O O O O
这 个 月 上 海 的 社 保 还 能 代 缴 吗,deadline,O O O B-city I-city O O O O O O O O
这 个 月 能 交 么,deadline,B-month I-month I-month O O O
需 要 缴 纳 五 月 份 社 保 和 公 积 金 最 迟 几 号 提 交,deadline,O O O O B-month I-month O O O O O O O O O O O O O
想 问 一 下 五 月 份 的 社 保 还 能 帮 忙 交 吗 杭 州,deadline,O O O O B-month I-month O O O O O O O O O O B-city I-city
现 在 能 汇 缴 么,deadline,O O O O O O
现 在 还 能 补 么,deadline,O O O O O O
五 月 可 以 交 吗,deadline,B-month I-month O O O O
五 月 还 能 缴 吗,deadline,B-month I-month O O O O
时 间 呢,deadline,O O O
社 保 还 可 以 交 吗,deadline,O O O O O O O
来 得 及 吧,deadline,O O O O
今 年 6 月 份 的 还 能 补 缴 的 吧,deadline,O O B-month I-month O O O O O O O O
截 止 日 期 是 什 么 时 候,deadline,O O O O O B-number O O O
几 号 汇 缴,deadline,O O O O
还 来 的 及 吗,deadline,O O O O O
还 可 以 补 缴 6 月 的 吗,deadline,O O O O O B-month I-month O O
本 月 已 经 晚 了 吧,deadline,B-month I-month O O O O O
6 月 份 最 晚 几 号 交,deadline,B-month O O O O O O O
5 月 确 定 可 以 交 上 是 吧,deadline,B-month I-month O O O O O O O O
5 月 份 杭 州 社 保 今 天 能 交 么,deadline,B-month I-month O B-city I-city O O O O O O O
5 月 份 的 最 晚 什 么 时 候 可 以 办 理,deadline,B-number O O O O O B-number O O O O O O O
5 月 份 的 没 法 交 了 吗,deadline,B-month I-month O O O O O O O
5 月 份 的 还 能 交 吗,deadline,B-month I-month O O O O O O
5 月 份 的 不 能 交 吗,deadline,B-month I-month O O O O O O
5 月 底 拍 是 不 是 也 来 得 及,deadline,B-number I-month O O O O O O O O O
5 月 的 五 险 现 在 可 以 缴 纳 吗,deadline,B-month I-month O O O O O O O O O O
4 月 份 还 能 缴 么,deadline,B-month I-month O O O O O
现 在 不 行,deny,O O O O
忘 了,deny,O O
哦 基 本 用 不 上,deny,O O O O O O
没 有 交,deny,O O O
没 有,deny,O O
不 用 啊,deny,O O O
不 是 首 次,deny,O O O O
不 买,deny,O O
不 会,deny,O O
不 对 了,deny,O O O
不 对 啊,deny,0 0 0
别 这 样,deny,O O O
这 样 不 行 吗,doublecheck,O O O O O
咋 回 事,doublecheck,O O O
是 社 保 和 公 积 金 要 各 付 40 服 务 费 嘛,doublecheck,O O O O O O O O O O B-fee O O O O
是 不 是 不 行 啊,doublecheck,O O O O O O
是 吧,doublecheck,O O
您 是 说 我 的,doublecheck,O O O O O
您 看 一 下,doublecheck,O O O O
您 看 下,doublecheck,O O O
你 这 边 看 一 下,doublecheck,O O O O 0 O
你 看 看,doublecheck,O O O
没 事 吧,doublecheck,O O O
可 以 么,doublecheck,O O O
可 以 吗,doublecheck,O O O
可 以 吧,doublecheck,O O O
看 得 到 么,doublecheck,O O O O
看 到 吗,doublecheck,O O O
行 吧,doublecheck,O O
对 吗,doublecheck,O O
对 吧,doublecheck,O O
都 是 杭 州 的 吧,doublecheck,O O B-city I-city O O
帮 我 看 一 下,doublecheck,O O O 0 O
帮 忙 看 下 哈,doublecheck,O O O O O
您 好 我 这 边 在 办 离 职 手 续 H R 那 边 需 要 我 填 一 个 公 积 金 的 处 理 方 式 如 果 我 后 续 准 备 在 你 们 这 边 办 理 代 缴 的 话 是 选 封 存 吗,fill_form,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
我 再 试 试,get_back_later,O O O O
我 再 看 看,get_back_later,O O O O
我 去 问 问 我 有 个 朋 友 要 不 要 补 缴,get_back_later,O O O O O O O O O O O O O O
我 明 天 早 上 填 吧,get_back_later,O O O O O O O
我 考 虑 一 下,get_back_later,O O O O O
尽 快 回 复 你,get_back_later,O O O O O
好 我 先 确 认 下,get_back_later,O O O O O O
ok 好 了 我 联 系 你,get_back_later,O O O O O O O
公 积 金 贷 款,gongjijin_daikuan,0 0 0 O O
在 没,greet,O O
在 么,greet,O O
在 嘛,greet,O O
在 吗,greet,O O
有 人 么,greet,0 0 0
有 人 吗,greet,0 0 0
有 人 不,greet,O O O
人 呢,greet,O O
人 嗯,greet,O O
亲 在 吗,greet,0 0 0
您 好,greet,O O
你 好 在 吗,greet,0 0 0 0
你 好 我 想 问 一 下,greet,0 0 0 0 0 0 0
你 好 亲,greet,0 0 0
你 好,greet,O O
美 女,greet,O O
zai ma,greet,O O
hi,greet,0
hello,greet,O
直 接 拍 么,how_to_pai,O O O O
怎 么 拍 5 个 呢,how_to_pai,O O O B-quantity I-quantity O
怎 么 拍,how_to_pai,O O O
现 在 拍 吧,how_to_pai,O O O O
现 在 汇 缴 怎 么 拍,how_to_pai,O O O O O O O
我 怎 么 拍,how_to_pai,O O O O
是 在 淘 宝 在 拍 吗,how_to_pai,O O O O O O O
每 个 都 要 拍 吗,how_to_pai,O O O O O O
好 的 直 接 拍 吗,how_to_pai,O O O O O O
支 付 好 了,inform_done,O O O O
这 个 月 社 保 公 积 金 以 及 服 务 费 用 已 经 缴 纳,inform_done,O O O O O O O O O O O O O O O O O O
已 拍,inform_done,O O
已 经 支 付,inform_done,O O O O
已 经 全 部 付 了,inform_done,O O O O O O
已 经 付 款 了,inform_done,O O O O O
已 付 款,inform_done,O O O
已 付,inform_done,O O
信 息 提 交 了,inform_done,O O O O O
