0,1,2
我 已 经 付 了,inform_done,O O O O O
我 下 单 了,inform_done,O O O O
我 提 交 完 毕,inform_done,O O O O O
我 提 交 了,inform_done,O O O O
我 提 交 好 了,inform_done,O O O O O
我 拍 了,inform_done,O O O
我 拍 好 了,inform_done,O O O O
我 交 五 险 一 金,inform_done,O O O O O O
我 付 完 款 了,inform_done,O O O O O
我 付 款 了,inform_done,O O O O
我 把 钱 付 了,inform_done,O O O O O
我 按 照 你 发 的 拍,inform_done,O O O O O O O
提 交 了,inform_done,O O O
提 交 好 了,inform_done,O O O O
提 交 成 功 了,inform_done,O O O O O
提 交 成 功,inform_done,O O O O
四 十 我 拍 了,inform_done,B-fee I-fee O O O
社 保 交 了,inform_done,O O O O
钱 付 过 了,inform_done,O O 0 0
拍 下 了,inform_done,O O 0
拍 了,inform_done,O O
拍 好 了,inform_done,O O 0
缴 吧 缴 吧 我 拍 了,inform_done,O O O O O O O
交 了,inform_done,O O
会 不 会 突 然 停 交 了 呢,inform_done,O O O O O O O O O
好 了 你 看 看,inform_done,O O O O O
公 积 金 收 到 了,inform_done,O O O O O O
付 了,inform_done,O O
付 好 钱 了,inform_done,O O O O
付 好 了,inform_done,O O O
都 支 付 过 了,inform_done,O 0 0 0 0
7 月 份 社 保 公 积 金 已 拍,inform_done,B-month I-month O O O O O O O O
[表情] 付 完 了 一 个,inform_done,B-image O O O B-number I-number
要 交 社 保,jiaona,O O O O
要 交 上 海 社 保,jiaona,O O B-city I-city O O
要 交 杭 州 社 保,jiaona,O O B-city I-city O O
要 交 广 州 社 保,jiaona,O O B-city I-city O O
要 交 成 都 社 保,jiaona,O O B-city I-city O O
要 交 北 京 社 保,jiaona,O O B-city I-city O O
要 付 社 保,jiaona,O O O O
需 要 缴 纳 社 保,jiaona,O O O O O O
需 要 缴 纳,jiaona,O O O O
需 要 交 社 保,jiaona,O O O O O
需 要 付 社 保,jiaona,O O O O O
想 在 广 州 教 社 保,jiaona,O O B-city I-city O O O
想 在 广 州 交 社 保,jiaona,O O B-city I-city O O O
现 在 想 交,jiaona,O O O O
我 要 缴 纳 社 保,jiaona,O O O O O O
我 要 交 杭 州 社 保,jiaona,O O O B-city I-city O O
我 想 问 问 我 在 北 京 交 社 保,jiaona,O O O O O O B-city I-city O O O
我 现 在 想 缴 纳 4 月 的,jiaona,O O O O O O B-month I-month O
社 保 缴 纳,jiaona,O O O O
社 保,jiaona,0 0
上 海 社 保,jiaona,B-city I-city O O
那 我 需 要 交 社 保,jiaona,O O O O O O O
那 就 单 纯 社 保 吧,jiaona,O O O O O O O
交 社 保,jiaona,O O O
交 上 海 社 保,jiaona,O B-city I-city O O
交 杭 州 社 保,jiaona,O B-city I-city O O
交 广 州 社 保,jiaona,O B-city I-city O O
交 成 都 社 保,jiaona,O B-city I-city O O
交 北 京 社 保,jiaona,O B-city I-city O O
只 能 一 起 交 吗,jiaona_details,O O O O 0 O
只 缴 纳 养 老 可 以 吗,jiaona_details,O O O B-part I-part O O O
只 交 社 保 可 以 吧,jiaona_details,O O O O O O O
长 沙 社 保 怎 么 交 的,jiaona_details,B-city I-city O O O O O O
怎 么 缴 纳 社 保 的,jiaona_details,O O O O O O O
怎 么 交,jiaona_details,0 0 0
在 苏 州 还 可 以 交 社 保 吗,jiaona_details,O B-city I-city O O O O O O O
要 交 社 保 可 以 吗,jiaona_details,O O O O O O O
要 交 上 海 社 保 可 以 吗,jiaona_details,O O B-city I-city O O O O O
要 交 杭 州 社 保 可 以 吗,jiaona_details,O O B-city I-city O O O O O
要 交 广 州 社 保 可 以 吗,jiaona_details,O O B-city I-city O O O O O
要 交 成 都 社 保 可 以 吗,jiaona_details,O O B-city I-city O O O O O
要 交 北 京 社 保 可 以 吗,jiaona_details,O O B-city I-city O O O O O
相 城 区 可 以 交 的 吗,jiaona_details,B-city I-city I-city O O O O O
相 城 区 的 可 以 交 吗,jiaona_details,B-city I-city I-city O O O O O
五 险 一 金 都 可 以 缴 纳 是 吗,jiaona_details,O O O O O O O O O O O
我 要 怎 么 缴 5 月 份 的 社 保 呢,jiaona_details,O O O O O B-month I-month O O O O O
我 的 社 保 之 前 一 直 在 你 们 这 里 交 的 我 想 换 个 旺 旺 I D 缴 纳 行 不 行 啊,jiaona_details,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
是 按 照 哪 个 标 准 来 缴 纳 的 啊,jiaona_details,0 0 0 0 0 0 0 0 0 0 0 0
社 保 怎 么 缴 纳,jiaona_details,O O O O O O
社 保 可 以 交 吗,jiaona_details,O O O O O O
社 保 还 是 不 可 以 交 吗,jiaona_details,O O O O O O O O O
社 保 单 位 有 交,jiaona_details,O O O O O O
社 保 不 想 断 可 以 在 你 这 里 交 吗,jiaona_details,O O O O O O O O O O O O O
上 海 社 保 可 以 交 吗,jiaona_details,B-city I-city O O O O O O
去 那 里 交,jiaona_details,O O O O
请 问 可 以 帮 忙 交 社 保 公 积 金 把 广 州 的,jiaona_details,O O O O O O O O O O O O O B-city I-city O
那 要 怎 么 交,jiaona_details,O O 0 O O
可 以 只 交 医 保 吗,jiaona_details,O O O O B-part I-part O
可 以 只 交 养 老 吗,jiaona_details,O O O O B-part I-part O
可 以 只 交 3 险 吗,jiaona_details,O O O O B-part I-part O
可 以 交 社 保 不,jiaona_details,O O O O O O
交 社 保 主 要 为 了 以 后 娃 娃 读 书 可 以 吧,jiaona_details,O O O O O O O O O O O O O O O O
交 社 保 可 以 吗,jiaona_details,O O O O O O
交 上 海 社 保 可 以 吗,jiaona_details,O B-city I-city O O O O O
交 杭 州 社 保 可 以 吗,jiaona_details,O B-city I-city O O O O O
交 广 州 社 保 可 以 吗,jiaona_details,O B-city I-city O O O O O
交 成 都 社 保 可 以 吗,jiaona_details,O B-city I-city O O O O O
交 北 京 社 保 可 以 吗,jiaona_details,O B-city I-city O O O O O
杭 州 社 保 可 以 交 吗,jiaona_details,B-city I-city O O O O O O
杭 州 5 月 份 社 保 能 代 缴 吗,jiaona_details,B-city I-city B-month I-month O O O O O O O
广 州 社 保 可 以 交 吗,jiaona_details,B-city I-city O O O O O O
光 缴 纳 公 积 金 可 以 吗,jiaona_details,O O O O O O O O O
公 积 金 交 吗,jiaona_details,O O O O O
成 都 社 保 可 以 交 吗,jiaona_details,B-city I-city O O O O O O
比 例 怎 么 缴 费 的,jiaona_details,O O O O O O O
北 京 社 保 可 以 交 吗,jiaona_details,B-city I-city O O O O O O
怎 么 下 单,liucheng,O O O O
怎 么 操 作,liucheng,0 0 0 0
怎 么 办 理,liucheng,0 0 0 0
先 下 单 对 吧,liucheng,O O O O O
我 需 要 做 什 么,liucheng,O O O O O O
你 们 帮 我 交 流 程 是 什 么 样 的,liucheng,O O O O O O O O O O O O
那 我 怎 么 下 单,liucheng,O O O O O O
流 程 再 给 我 下,liucheng,O O O O O O
流 程 是 什 么,liucheng,O O O 0 O
流 程 是,liucheng,O O O
流 程,liucheng,O O
参 保 流 程,liucheng,0 0 0 0
想 直 接 在 苏 州 开 户,luohu,O O O O B-city I-city O O
我 就 是 为 了 苏 州 落 户,luohu,O O O O O B-city I-city O O
请 问 可 以 开 吗,luohu_details,O O O O O O
可 以 苏 州 落 户 吗,luohu_details,O O B-city I-city O O O
怎 么 收 费 呢,payment_detail,0 0 0 0 0
怎 么 付 钱,payment_detail,0 0 0 0
怎 么 付 款,payment_detail,0 0 0 0
如 何 付 费,payment_detail,O O O O
可 以 后 付 吗,payment_detail,O O O O O
费 用 怎 么 走,payment_detail,O O O O O
费 用 怎 么 收 取,payment_detail,O O O O O O
有 咨 询 电 话 嘛,phone,O O O O O O
有 没 有 电 话 我 明 天 给 你 们 客 服 打 电 话 吧,phone,O O O O O O O O O O O O O O O O O
有 电 话 吗,phone,O O O O
有 电 话 可 以 直 接 沟 通 吗,phone,O O O O O O O O O O
我 想 电 话 咨 询,phone,O O O O O O
亲 你 们 这 边 有 电 话 咨 询 吗,phone,O O O O O O O O O O O
你 这 边 电 话 给 我 一 个,phone,O O O O O O O O O
你 有 电 话 么 我 电 话 跟 你 说 下 比 较 清 楚,phone,O O O O O O O O O O O O O O O O
你 们 有 电 话 么,phone,O O O O O O
你 好 这 边 咨 询 电 话 是 多 少 啊,phone,O O O O O O O O O O O O
你 电 话 多 少,phone,O O O O O
可 以 电 话 咨 询 吗,phone,O O O O O O O
可 以 电 话 联 系 下 吗,phone,O O O O O O O O
给 我 你 们 的 电 话,phone,O O O O O O O
方 便 电 话 咨 询 下 吗,phone,O O O O O O O O
方 便 电 话 吗,phone,O O O O O
电 话 号 码 是 多 少,phone,O O O O O O O
这 种 代 缴 没 有 什 么 问 题 吧,question_reliability,O O O O O O O O O O O
为 什 么,question_reply,O O O
为 啥 是 今 天,question_reply,O O O O O
为 啥,question_reply,O O
你 的 意 思 还 是 要 社 保 和 公 积 金 都 在 你 这 里 一 起 交 是 吧,question_reply,O O O O O O O O O O O O O O O O O O 0 O O O O
那 我 们 需 要 把 钱 转 到 你 们 帐 户 是 吗,question_reply,O O O O O O O O O O O O O O O
哪 里 啊,question_reply,O O O
40 为 啥 三 个,question_reply,B-fee O O B-quantity I-quantity
30 2 是 啥,question_reply,B-number B-number O O
19377 那 个 直 接 付 款 吗,question_reply,B-number O O O O O O O
163 是 什 么,question_reply,B-number O 0 O
您 吧 退 款 处 理 下,refund,O O O O O O O
那 我 先 退 了 吧,refund,O O O O O O
帮 我 退 款 吧,refund,O O O O O
请 问 如 果 五 月 份 我 找 到 工 作 了 不 用 你 们 代 缴 了 社 保 和 公 积 金 是 你 们 直 接 封 存,refund_details,O O O O B-month I-month O O O O O O O O O O O O O O O O O O O O O O O O O O O
4 5 月 的 240 的 预 调 基 的 钱 什 么 时 候 才 可 以 退,refund_details,B-number B-number O O B-number O O O O O O B-number O O O O O O O
[表情] 怎 么 退,refund_details,B-image O O O
一 直 进 不 去,report_issue,B-number O O O O
都 没 收 到,report_issue,O O O O
58 那 个 进 不 去,report_issue,B-company_name O O O O O
拍 哪 个 链 接 呢,request_link,O O O O O O
哦 给 个 链 接,request_link,O O O O O
能 给 个 链 接 吗,request_link,O O O O O O
链 接,request_link,O O
可 拍 了 吗,request_link,O O O O
给 我 链 接,request_link,O O O O
只 交 社 保 需 要 我 提 供 给 你 什 么,requirements,O O O O O O O O O O O 0 O
要 什 么 资 料 吗,requirements,O O O O O O
要 啥 材 料 吗,requirements,O O O O O
要 哪 些 材 料,requirements,O O O O O
需 要 我 提 供 什 东 西 吗,requirements,O O O O O O O O O
需 要 提 交 哪 些 资 料,requirements,O O O O O O O O
需 要 提 供 什 么 资 料 吗,requirements,O O O O O O O O O
需 要 提 供 什 么 资 料,requirements,O O O O 0 O O O
需 要 什 么 资 料,requirements,O O 0 O O O
需 要 什 么 信 息,requirements,O O 0 O O O
需 要 什 么 吗,requirements,O O O O O
需 要 啥,requirements,O O O
我 要 准 备 什 么 资 料 么,requirements,O O O O 0 O O O O
是 要 什 么 么,requirements,O O O O O
什 么 时 候 需 要 资 料 呀,requirements,0 O O O O O O O O
缺 什 么,requirements,O 0 O
那 要 什 么 交,requirements,O O O O O
那 我 应 该 提 供 些 什 么 材 料,requirements,O O O O O O O 0 O O O
落 户 上 海 需 要 什 么 材 料,requirements,O O B-city I-city O O 0 O O O
交 上 海 社 保 要 什 么 资 料,requirements,O B-city I-city O O O 0 O O O
几 号 之 前 需 要 提 交 资 料,requirements,O O O O O O O O O O
好 需 要 提 供 啥,requirements,O O O O O O
都 需 要 我 准 备 什 么,requirements,O O O O O O 0 O
都 需 要 提 供 给 你 什 么 资 料,requirements,O O O O O O O 0 O O O
都 需 要 什 么 资 料 啊,requirements,O O O 0 O O O O
都 需 要 什 么 资 料,requirements,O O O 0 O O O
不 出 具 资 料,requirements,O O O O O
必 须 工 行 卡 吗,requirements,O O O O O O
五 险 一 金,shebao#gongjijin,0 0 0 0
社 保 公 积 金 呢,shebao#gongjijin,0 0 0 0 0 0
社 保 公 积 金,shebao#gongjijin,O O O O O
社 保 + 公 积 金,shebao#gongjijin,O O O O O O
有 闲 林 这 边 的 社 保 吗,shebao_details,O B-city I-city O O O O O O
有 闲 林 的 吗,shebao_details,O B-city I-city O O
想 问 下 上 海 社 保 的 情 况,shebao_details,O O O B-city I-city O O O O O
社 保 一 共 交 满 几 年,shebao_details,O O 0 O O O O O
社 保 哪 几 种,shebao_details,O O O O O
社 保 代 缴 是 五 险 都 包 含 的 吧,shebao_details,O O O O O 0 O O O O O O
现 在 怀 孕 四 个 月 之 前 上 海 社 保 已 经 交 满 一 年 交 到 生 产 当 月 可 以 领 生 育 津 贴 吗,shengyunjingtie,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
你 们 代 缴 社 保 后 期 可 以 领 取 生 育 津 贴 吗,shengyunjingtie,O O O O O O O O O O O O O O O O O
谢 谢 您,thankyou,O O O
谢 谢 你 了,thankyou,O O O O
谢 谢 啊,thankyou,O O O
谢 谢,thankyou,O O
谢 了,thankyou,O O
填 好 了 谢 谢 你,thankyou,O O O O O O
哦 哦 谢 谢,thankyou,O O O O
合 作 愉 快,thankyou,O O O O
好 谢 谢 谢 谢,thankyou,O O O O O
好 谢 谢,thankyou,O O O
好 的 谢 谢 你 啦,thankyou,O O O O O O
好 的 谢 谢 你 哈,thankyou,O O O O O O
好 的 谢 谢 你,thankyou,O O O O O
好 的 谢 谢 啦,thankyou,O O O O O
好 的 谢 谢,thankyou,O O O O
好 吧 谢 谢 啦,thankyou,O O O O O
感 谢,thankyou,O O
改 个 价 谢 谢,thankyou,O O O O O
tks,thankyou,O
有 微 信 吗,weixin,O O O O
可 以 加 微 信 吗,weixin,O O O O O O
最 低 基 数,what_fee,B-pricerange I-pricerange O O
最 低 的 额 度 是 多 少,what_fee,B-pricerange I-pricerange O O O O O 0
总 计 多 少 钱,what_fee,O O O O O
总 共 多 少 钱,what_fee,O O O O O
只 交 社 保 多 少 钱,what_fee,O O O O O O O
这 月 社 保 多 少,what_fee,B-month I-month O O O O
这 个 社 保 公 积 金 一 共 多 少 钱,what_fee,O O O O O O O 0 O O O O
长 沙 社 保 代 缴 怎 么 收 费,what_fee,B-city I-city O O O O O O O O
一 个 月 是 多 少 钱 的,what_fee,0 0 0 O O O O O
一 个 月 是 多 少,what_fee,0 0 0 O O O
要 付 多 少 钱,what_fee,O O O O O
需 要 缴 纳 多 少 钱,what_fee,O O O O O O O
现 在 一 个 月 最 低 是 多 少 钱,what_fee,O O 0 0 0 B-pricerange I-pricerange O O O O
手 续 费 多 少,what_fee,O O O O O
是 怎 么 收 费 的 呀,what_fee,O O O O O O O
社 保 最 低 档 多 少 钱,what_fee,O O B-pricerange I-pricerange O O O O
社 保 加 公 积 金 我 每 个 月 要 交 多 少 钱,what_fee,O O O O O O O 0 0 0 O O O O O
社 保 加 公 积 金 上 海 的 一 个 月 差 不 多 要 多 少,what_fee,O O O O O O O O O 0 0 0 O O O O O O
社 保 公 积 金 一 起 做 收 多 少 服 务 费 啊,what_fee,O O O O O 0 O O O O O O O O O
上 海 这 边 社 保 公 积 金 代 缴 要 怎 么 收 费 呢,what_fee,B-city I-city O O O O O O O O O O O O O O O
上 海 多 少,what_fee,B-city I-city O O
请 问 一 个 月 多 少 钱,what_fee,O O 0 0 0 O O O
请 问 成 都 代 缴 社 保 多 少 钱,what_fee,O O B-city I-city O O O O O O O
您 好 五 险 一 金 服 务 费 怎 么 收,what_fee,O O O 0 0 0 O O O O O O
你 好 问 一 下 7900 的 基 数 公 积 金 代 缴 是 付 多 少,what_fee,O O O O O B-fee O O O O O O O O O O O O
你 好 贵 店 代 缴 长 沙 社 保 每 个 月 缴 多 少,what_fee,O O O O O O B-city I-city O O O O O O O O
那 我 最 终 是 要 交 多 少,what_fee,O O O O O O O O O
每 个 月 缴 费 多 少,what_fee,O O O O O O O
聊 城 社 保 代 缴 一 年 多 钱,what_fee,O O O O O O 0 O O O
俩 一 起 多 少,what_fee,0 0 O O O
就 是 一 个 月 交 多 少 钱 呢,what_fee,O O 0 0 0 O O O O O
缴 纳 基 数 呢,what_fee,O O O O O
公 积 金 最 低 多 少,what_fee,O O O B-pricerange I-pricerange O O
服 务 费 五 险 一 金 多 少,what_fee,O O O 0 0 0 O O O
服 务 费 多 少,what_fee,O O O O O
费 用 是 多 少,what_fee,O O O O O
多 少 手 续 费 我 补 给 你,what_fee,O O O O O O O O O
多 少 钱 了,what_fee,O O O O
多 少 钱,what_fee,O O O
代 理 费 多 少,what_fee,O O O O O
代 缴 社 保 费 用 是 怎 么 收 费 的 呀,what_fee,O O O O O O O O O O O O O
代 缴 社 保 费 用,what_fee,O O O O O O
代 缴 杭 州 社 保 怎 么 收 费,what_fee,O O B-city I-city O O O O O O
大 概 多 少 钱,what_fee,O O O O O
费 用 和 材 料,what_fee#requirement,O O O O O