0,1
在没,greet
在么,greet
在嘛,greet
在吗,greet
有人么,greet
有人吗,greet
有人不,greet
下午好,greet
喂,greet
人呢,greet
人嗯,greet
亲在吗,greet
亲,greet
您好亲,greet
您好,greet
你好在吗,greet
你好我想问一下,greet
你好亲,greet
你好,greet
美女,greet
zaima,greet
yourenma,greet
hi,greet
hello,greet
nihao,greet
真麻烦你了,apology
所以打扰了,apology
麻烦您了,apology
麻烦你了,apology
不好意思哦,apology
不好意思,apology
真是搞笑,complain
这不是理由,complain
你们很不诚信,complain
你了解的有吗,complain
没看到信息啊,complain
嗯蛮贵,complain
tks,thankyou
感谢,thankyou
好吧谢谢啦,thankyou
好的谢谢,thankyou
好的谢谢啦,thankyou
好的谢谢你,thankyou
好的谢谢你哈,thankyou
好的谢谢你啦,thankyou
好谢谢,thankyou
好谢谢谢谢,thankyou
合作愉快,thankyou
哦哦谢谢,thankyou
谢了,thankyou
谢谢,thankyou
谢谢啊,thankyou
谢谢你了,thankyou
谢谢您,thankyou
谢谢亲,thankyou
不懂,confused
不是太了解,confused
不太懂,confused
还是怎么回事啊,confused
哪里啊,confused
请问这话啥意思,confused
啥意思,confused
啥意思啊,confused
什么意思,confused
是什么意思呢,confused
我不太懂,confused
咋回事,confused
这什么意思,confused
怎么回事啊,confused
怎么选呢,confused
这个怎么选,confused
这里选什么,confused
帮忙看下哈,doublecheck
帮我看一下,doublecheck
帮我确认一下,doublecheck
不能弄一下吗,doublecheck
都是杭州的吧,doublecheck
对吧,doublecheck
对吗,doublecheck
行吧,doublecheck
好了你看看,doublecheck
看到吗,doublecheck
看得到么,doublecheck
可以吧,doublecheck
可以吗,doublecheck
可以么,doublecheck
可以转吗,doublecheck
没事吧,doublecheck
那我们需要把钱转到你们帐户是吗,doublecheck
你看看,doublecheck
你们看看,doublecheck
你们提供吗,doublecheck
你们再确认一下,doublecheck
你那里能看到吗,doublecheck
你这边看一下,doublecheck
您看下,doublecheck
您看一下,doublecheck
您是说我的,doublecheck
拍下就可以了么,doublecheck
确定是这个月哦,doublecheck
如果可以,doublecheck
上个月还是两个,doublecheck
社保还是按上月一样拍就可以吧,doublecheck
是吧,doublecheck
是不是不行啊,doublecheck
是不是就可以了,doublecheck
是社保和公积金要各付40服务费嘛,doublecheck
所以我先拍吗,doublecheck
这个吗,doublecheck
这样不行吗,doublecheck
这样可以了吗,doublecheck
直接拍就行了,doublecheck
直接拍下吗,doublecheck
ok好了我联系你,get_back_later
付好告诉你哈,get_back_later
好的我去问问,get_back_later
好我先确认下,get_back_later
尽快回复你,get_back_later
那我明天操作吧,get_back_later
我考虑一下,get_back_later
我明天上午办理,get_back_later
我明天早上填吧,get_back_later
我去问问我有个朋友要不要补缴,get_back_later
我先了解一下,get_back_later
我再看看,get_back_later
我再试试,get_back_later
真的有效吗,question_reliability
你们是正规的吗,question_reliability
这种代缴没有什么问题吧,question_reliability
你们这靠谱吗,question_reliability
你们这个靠谱吧我同事有两个也想办一个月的,question_reliability
怎么办,ask_how_now
我怎么办呢,ask_how_now
我上面要怎么办,ask_how_now
那什么办啊,ask_how_now
163是什么,question_why
19377那个直接付款吗,question_why
302是啥,question_why
40为啥三个,question_why
你的意思还是要社保和公积金都在你这里一起交是吧,question_why
验证码在哪,question_why
什么是个税记录,question_why
为啥,question_why
为啥是今天,question_why
为什么,question_why
验证码是什么,question_why
[表情]付完了一个,inform_done
7月份社保公积金已拍,inform_done
都支付过了,inform_done
付好了,inform_done
付好钱了,inform_done
付了,inform_done
付完了,inform_done
公积金收到了,inform_done
会不会突然停交了呢,inform_done
交了,inform_done
缴吧缴吧我拍了,inform_done
拍好了,inform_done
拍了,inform_done
拍下了,inform_done
钱付过了,inform_done
社保交了,inform_done
四十我拍了,inform_done
提交成功,inform_done
提交成功了,inform_done
提交好了,inform_done
提交了,inform_done
填好,inform_done
填好了谢谢你,inform_done
填完了,inform_done
我按照你发的拍,inform_done
我把钱付了,inform_done
我付款了,inform_done
我付完款了,inform_done
我交五险一金,inform_done
我拍好了,inform_done
我拍了,inform_done
我提交好了,inform_done
我提交了,inform_done
我提交完毕,inform_done
我下单了,inform_done
我已经付了,inform_done
信息提交了,inform_done
信息填好了,inform_done
信息已经填完了,inform_done
已付,inform_done
已付费,inform_done
已付款,inform_done
已经付款了,inform_done
已经购买请帮忙缴费,inform_done
已经好了,inform_done
已经全部付了,inform_done
已经支付,inform_done
已拍,inform_done
已填写好,inform_done
这个月社保公积金以及服务费用已经缴纳,inform_done
支付好了,inform_done
之前在市区交的,inform_payment_history
之前有账户,inform_payment_history
之前我补一月,inform_payment_history
之前缴过的,inform_payment_history
之前交综合保险,inform_payment_history
之前交的,inform_payment_history
之前公司有交的,inform_payment_history
在嵊州办过,inform_payment_history
以前缴过,inform_payment_history
一直在杭州的,inform_payment_history
一直没交过,inform_payment_history
我在上海有社保,inform_payment_history
我上次补几月,inform_payment_history
我没有开过户的,inform_payment_history
市区交了几个月,inform_payment_history
三月没交,inform_payment_history
交过啊,inform_payment_history
交过,inform_payment_history
公司给交过了,inform_payment_history
不是首次参保,inform_payment_history
不是首次,inform_payment_history
5月的公司已经给我交了,inform_payment_history
[表情]好,affirm
15月有,affirm
3290这个貌似是,affirm
5月有,affirm
ok,affirm
ok不影响就好,affirm
OK了都,affirm
啊,affirm
嗷嗷,affirm
嗷嗷懂了,affirm
都可以,affirm
对,affirm
对啊,affirm
对的,affirm
对的呢,affirm
对的上海的,affirm
对了,affirm
对之前一直在苏州,affirm
额,affirm
额好,affirm
恩,affirm
恩好的,affirm
恩呢,affirm
够的,affirm
哈哈哈哈好的,affirm
行,affirm
行吧尽量快点哦,affirm
好,affirm
好吧,affirm
好哒,affirm
好的,affirm
好的[emoji],affirm
好的好的,affirm
好的亲,affirm
好滴,affirm
好了,affirm
好了哦,affirm
好那,affirm
好哦,affirm
就补交9月份,affirm
就是,affirm
就这个,affirm
就这样,affirm
居住证有的,affirm
看到了,affirm
可以,affirm
可以的,affirm
可以了,affirm
了解,affirm
了解了,affirm
理解,affirm
俩账户都有,affirm
没错,affirm
没问题,affirm
明白,affirm
明白了,affirm
明白了的,affirm
那好,affirm
那就办吧,affirm
那就这样,affirm
那没事,affirm
嗯,affirm
嗯啊,affirm
嗯咯,affirm
嗯好,affirm
嗯好稍等,affirm
嗯肯定的,affirm
嗯呢,affirm
嗯嗯,affirm
嗯嗯好的,affirm
嗯嗯是的,affirm
哦,affirm
哦对,affirm
哦好的,affirm
哦哦,affirm
哦哦好的,affirm
哦哦哦,affirm
是,affirm
是的,affirm
是这样的,affirm
收费可以,affirm
搜好了,affirm
我有,affirm
我知道,affirm
我最低就可以,affirm
先这样吧不改了,affirm
需要的,affirm
要,affirm
要的,affirm
以前可以,affirm
已经付好啦,affirm
有,affirm
有的,affirm
知道的,affirm
知道了,affirm
直接拍,affirm
做啊,affirm
现在不行,deny
忘了,deny
哦基本用不上,deny
没有交,deny
没有,deny
不用啊,deny
不是,deny
不买,deny
不会,deny
不行,deny
不对了,deny
不对啊,deny
不,deny
别这样,deny
5月没有,deny
这样就算了,deny
这个就算了,deny
要不能补算了,deny
我就只能算了,deny
算了吧,deny
算啦,deny
我没有验证码,deny
我没工行银行卡,deny
58那个进不去,report_issue
一直进不去,report_issue
都没收到,report_issue
最高的吧,no_intent
准备续签居住证了,no_intent
朱嘉佑,no_intent
重新拍了,no_intent
直接淘宝付款吗,no_intent
只需要五险,no_intent
只发工行,no_intent
正规的,no_intent
这个月缴纳啦你看一下,no_intent
这个月的款已经付,no_intent
这个月不用交了,no_intent
这个日期,no_intent
长沙,no_intent
怎么发信息说要停缴了呐,no_intent
在上海,no_intent
在杭州,no_intent
月底交,no_intent
园区的,no_intent
有发票提供吗,no_intent
医保卡什么时候可以使用,no_intent
一个月时间,no_intent
一个月,no_intent
续了哦,no_intent
现在拍,no_intent
五月的,no_intent
我正常缴费,no_intent
我来拍,no_intent
我看到你们会提供截图的什么时候会有呢,no_intent
王成银,no_intent
算这个月交的吗,no_intent
苏州联系地址,no_intent
苏州,no_intent
四月的,no_intent
四月,no_intent
最低基数,no_intent
社保编号,no_intent
上海户籍,no_intent
上海的,no_intent
上海,no_intent
山海,no_intent
全部的,no_intent
企业社保,no_intent
你们自己的公司,no_intent
你们属于人力资源公司吗,no_intent
那我准备付款了,no_intent
那我入职日期填什么,no_intent
那我拍了,no_intent
那加上公积金的话是多少钱,no_intent
昆山的,no_intent
可以只交个人部分吗,no_intent
可以两地同时缴纳吗,no_intent
可以出合同吗,no_intent
就交一个月,no_intent
杭州,no_intent
还受,no_intent
广州,no_intent
公司,no_intent
公积金,no_intent
高新南区没有,no_intent
改价我现在付款,no_intent
费用已付注意查收,no_intent
初中,no_intent
成都,no_intent
不需要重新开户,no_intent
北京,no_intent
54岁,no_intent
5月份的,no_intent
5月的我拍下,no_intent
5月,no_intent
4月几号,no_intent
4月份的,no_intent
4月,no_intent
2月份的,no_intent
[phone]手机,no_intent
1856啊,no_intent
1.20E+20,no_intent
市区也行,no_intent
上海的以前没交过,no_intent
[表情]不知道的可以不写吗,complicated
[表情]还要分开啊,complicated
[表情]可能会交不上是吧,complicated
[表情]那活不到60呢,complicated
[图片]单月是这个吗,complicated
1年之内这个业务是暂停的是吧,complicated
10月份开始给我缴纳,complicated
10月公司可以交的,complicated
10月开始,complicated
1000可以贷50万吗,complicated
120元是怎么回事,complicated
120656包括哪些费用,complicated
120656是每月费用吗,complicated
15号之前下单都可以交是吧,complicated
234这几个月的比例能不能给我下,complicated
23的基数是多少4月的是多少,complicated
2000多吧,complicated
3500的,complicated
3500觉,complicated
39735那个是什么呀,complicated
4月的不是你们帮我缴纳的嘛,complicated
4月份邮箱有通知,complicated
4月离职了,complicated
40的拍5份是吧,complicated
5月份的你们这边还是会交吧,complicated
5月份的现在下单吗,complicated
5月份公司会交但是我马上辞职了6月份开始社保就要断了,complicated
5月开始社保费用下调了,complicated
6月份可以补交到2018年11月份的社保吗,complicated
7号之后,complicated
7月底刚办完深户，准备申请入户补贴，应该缴哪一档的社保,complicated
7月以后退吗,complicated
70每月乘12个月,complicated
840呀怎么是130601了,complicated
9月26日入职,complicated
9月份参保的话参保信息提交的截止时间是,complicated
9月截止了,complicated
nono最晚26,complicated
办日本签证,complicated
必须是现金对吧,complicated
不能中断,complicated
不说是查询晚啊,complicated
不要工资个税,complicated
补交和正常交有什么区别,complicated
差价那个链接,complicated
承诺人王贞,complicated
单独交生育险,complicated
但是不能断,complicated
但是还没更新,complicated
调整到多少了,complicated
多少个月,complicated
费用怎么算的,complicated
封存了,complicated
刚离职不想断,complicated
给你们不搭嘎的,complicated
公积金断了,complicated
公积金有点用吗,complicated
公司帮忙交,complicated
公司帮我交了,complicated
工资呢,complicated
还得重新交吗,complicated
还能改吗,complicated
还是必须裸的,complicated
还是只买一份,complicated
和社保卡吗,complicated
后来休息一年,complicated
户籍就是户口,complicated
花呗算信用卡么,complicated
黄孟琪的继续缴,complicated
基数怎么填写,complicated
积分之后再说,complicated
缴费基数填什么,complicated
今天刚离职,complicated
今天看还是停缴,complicated
就去柜台去啦,complicated
居住证代办吗,complicated
居住证咋弄,complicated
可以代办吗,complicated
老人也不行是么,complicated
离职日期,complicated
六月就停缴,complicated
六月中旬才开始,complicated
麻烦通过下,complicated
没去更新过,complicated
没有劳动合同吗,complicated
没有其他办法吗,complicated
明天可以吗,complicated
目前封存不了,complicated
那就没办法了吗,complicated
那能有合同吗,complicated
那我换家吧,complicated
那现在要填什么,complicated
那最多能贷多少,complicated
能办理社保转移吗,complicated
能领多长时间,complicated
你觉得有必要吗,complicated
你没说不能调啊,complicated
你们试一下嘛,complicated
你这边有渠道吗,complicated
亲请问你们之前有帮回国留学生缴社保吗,complicated
如果还是不行,complicated
入职日期填什么,complicated
上班呢,complicated
上家刚转出来,complicated
社保是变高了吗,complicated
社保有医保卡,complicated
社保涨了是吗,complicated
生育金还没发,complicated
是否可以转社保,complicated
是因为稽查严了,complicated
所以才考虑苏州,complicated
所以需要转移,complicated
她补三四,complicated
同事补三四,complicated
同事也需要,complicated
退完我再拍,complicated
外地不让补了,complicated
外地的能交吧,complicated
外地没有工作,complicated
外地人,complicated
为什么涨价了,complicated
我不能断交,complicated
我才三年,complicated
我的服务费到期了,complicated
我还能续上吗,complicated
我那边才好交,complicated
我怕是补缴,complicated
我现在离职状态,complicated
我想问下，这个广州社保的生育报销是什么，代缴的社保也能享受吗,complicated
我要找别家代缴,complicated
我一直上海工作,complicated
我已经入住,complicated
我已经重新拍了,complicated
我原来提交过,complicated
我找到工作了,complicated
我找人注册一下,complicated
我这个月失业,complicated
我这种情况,complicated
我准备在单位离职.中间有大概两个月不交社保这里可以代缴吗,complicated
无语了你们,complicated
五月的一个月,complicated
下个月我再办卡,complicated
现在付款给你,complicated
现在离职了,complicated
现在是交几月的,complicated
现在是欠费状态,complicated
现在要怎么完成,complicated
相城区也是吗,complicated
小城镇保险,complicated
写上月吧,complicated
新公司需要,complicated
信息表给我,complicated
需要停的对吗,complicated
续交呢,complicated
学历文化程度,complicated
学校要看,complicated
验证码,complicated
验证码给我吓,complicated
要连续,complicated
要验证码,complicated
也没查到,complicated
也是老客户,complicated
一般写哪天,complicated
一月未缴费,complicated
已经减掉了,complicated
银行卡的照片,complicated
用社保卡,complicated
有必要交最高吗,complicated
有对比参照吗,complicated
有客户这么做吗,complicated
有什么区别吗,complicated
在别家做了,complicated
在哪里找,complicated
怎么登陆,complicated
怎么调基,complicated
怎么看有没暂停,complicated
怎么算出来的,complicated
找别家,complicated
这边公司要转入,complicated
之前跟你聊过的,complicated
直接问第三方,complicated
职业填啥,complicated
只能交锦江区吗,complicated
只是额度受影响,complicated
只做当月,complicated
中间空一个月,complicated
住院可以报销吗,complicated
转回河南郑州,complicated
资料已经完成了,complicated
综合保险,complicated
作假的那种,complicated
能提取公积金吗,unsupported_request
公积金提取能做吗,unsupported_request
你家无锡有代缴嘛,unsupported_request
公积金套现可以嘛,unsupported_request
可以提取公积金吗,unsupported_request
提取公积金可以嘛,unsupported_request
这里可以提取公积金嘛,unsupported_request
你们公司的名字是什么,query_company_name
公司名字是啥,query_company_name
缴纳得公司名称是什么,query_company_name
怎么找小程序,query_mini_program
小程序怎么开呢,query_mini_program
小程序怎么开,query_mini_program
小程序,query_mini_program
什么微信小程序,query_mini_program
电话号码是多少,query_phone
方便电话吗,query_phone
方便电话咨询下吗,query_phone
给我你们的电话,query_phone
可以电话联系下吗,query_phone
可以电话咨询吗,query_phone
你电话多少,query_phone
你好单位有固定电话嘛,query_phone
你好这边咨询电话是多少啊,query_phone
你们有电话么,query_phone
你有电话么我电话跟你说下比较清楚,query_phone
你这边电话给我一个,query_phone
亲你们这边有电话咨询吗,query_phone
手机号码,query_phone
我想电话咨询,query_phone
有电话可以直接沟通吗,query_phone
有电话吗,query_phone
有没有电话我明天给你们客服打电话吧,query_phone
有咨询电话嘛,query_phone
你们有微信吗,query_weixin
可以加微信吗,query_weixin
加微信可以吗,query_weixin
有微信吗,query_weixin
补缴跟按时缴有啥区别吗,query_topup
补交是怎样的,query_topup
补交跟按时交有什么差别,query_topup
社保补缴啥意思,query_topup
预调基费什么意思,yutiaojishu
可以后付吗,ask_can_pay_later
我刷卡没事吧,can_use_card
如果我五月有新公司入职你这边还要操作么,check_requirements_employee
是58同城么我找不到58社保那个,contact_us
怎么退,ask_for_refund
怎么拿钱,ask_for_refund
那我先退了吧,ask_for_refund
那你们先退,ask_for_refund
可以退吗,ask_for_refund
帮我退款吧,ask_for_refund
您吧退款处理下,ask_for_refund
[表情]怎么退,ask_for_refund
45月的240的预调基的钱什么时候才可以退,ask_for_refund
请问如果五月份我找到工作了不用你们代缴了社保和公积金是你们直接封存,ask_for_refund
4月的社保交了吗,ask_shebao_status
4月份的社保和公积金已经缴纳了吧,ask_shebao_status
5月几号可以查询,ask_shebao_status
帮我交了吗,ask_shebao_status
公积金交了吗,ask_shebao_status
交好了吗,ask_shebao_status
那我八月份呢,ask_shebao_status
麻烦问下社保公积金交了没,ask_shebao_status
你好五月份时侯输的社保交了吧,ask_shebao_status
你好五月份石后书的社保交了吧,ask_shebao_status
你们可以看到成功了吗,ask_shebao_status
