0,1
请不要停缴，我明天中午去缴,ask_shebao_status
请问公积金有帮我转出吗,ask_shebao_status
请问我的缴公积金基数是多少，我忘记了,ask_shebao_status
请问我的缴公积金基数是多少我忘记了,ask_shebao_status
我的公积金封存了吗,ask_shebao_status
我的公积金交好了吗,ask_shebao_status
我的公积金转出了吗,ask_shebao_status
我的社保交了吗,ask_shebao_status
我订单进度是这样的应该没有什么问题吧,ask_shebao_status
我想看下账单明细,ask_shebao_status
我这个月需要交多少钱,ask_shebao_status
有缴费明细吗,ask_shebao_status
有具体的明细吗,ask_shebao_status
这边我的缴上了吗,ask_shebao_status
转出了吗,ask_shebao_status
11月10号之前能查询到吗,query_when_check_shebao_status
5月的什么时候能查到,query_when_check_shebao_status
6月什么时候能查到成功缴费信息呢,query_when_check_shebao_status
几号能查到,query_when_check_shebao_status
三月什么时候可以查到,query_when_check_shebao_status
社保什么时候可以查到账情况,query_when_check_shebao_status
什么时候可以查询到,query_when_check_shebao_status
什么时候能查到,query_when_check_shebao_status
现在可以查询吗,query_when_check_shebao_status
要多久能查到,query_when_check_shebao_status
怎么查询呢,query_how_check_shebao_status
在哪能查到,query_how_check_shebao_status
在哪里能查到,query_how_check_shebao_status
我怎么查询,query_how_check_shebao_status
网上可以查询吗,query_how_check_shebao_status
怎么查询,query_how_check_shebao_status
如何查询,query_how_check_shebao_status
你好我在哪里查询社保金额是否已经到账呢,query_how_check_shebao_status
缴纳可以查看记录吗,query_how_check_shebao_status
查询社保资格,query_how_check_shebao_status
查询缴纳,query_how_check_shebao_status
社保怎么查,query_how_check_shebao_status
社保如何查询,query_how_check_shebao_status
我的社保之前一直在你们这里交的我想换个旺旺ID缴纳行不行啊,change_wangwang_id
如果下个月还找你们也是一样40对吧,will_fee_be_same
长沙社保代缴怎么收费,ask_month_fee_total
大概多少钱,ask_month_fee_total
代缴杭州社保怎么收费,ask_month_fee_total
代缴社保费用,ask_month_fee_total
代缴社保费用是怎么收费的呀,ask_month_fee_total
多少钱,ask_month_fee_total
多少钱了,ask_month_fee_total
费用和材料,ask_month_fee_total
费用是多少,ask_month_fee_total
公积金最低队少,ask_month_fee_total
公积金最低多少,ask_month_fee_total
就是一个月交多少钱呢,ask_month_fee_total
俩一起多少,ask_month_fee_total
聊城社保代缴一年多钱,ask_month_fee_total
每个月缴费多少,ask_month_fee_total
那我最终是要交多少,ask_month_fee_total
你好贵店代缴长沙社保每个月缴多少,ask_month_fee_total
你好问一下7900的基数公积金代缴是付多少,ask_month_fee_total
您好五险一金服务费怎么收,ask_month_fee_total
请问成都代缴社保多少钱,ask_month_fee_total
请问一个月多少钱,ask_month_fee_total
上海多少,ask_month_fee_total
上海这边社保公积金代缴要怎么收费呢,ask_month_fee_total
社保多少一个月,ask_month_fee_total
社保加公积金上海的一个月差不多要多少,ask_month_fee_total
社保加公积金我每个月要交多少钱,ask_month_fee_total
社保这块什么费用怀孕了没社保,ask_month_fee_total
社保最低档多少钱,ask_month_fee_total
是怎么收费的呀,ask_month_fee_total
手续费多少,ask_month_fee_total
现在一个月最低是多少钱,ask_month_fee_total
需要缴纳多少钱,ask_month_fee_total
要付多少钱,ask_month_fee_total
一个月是多少,ask_month_fee_total
一个月是多少钱的,ask_month_fee_total
一共多少钱,ask_month_fee_total
这个社保公积金一共多少钱,ask_month_fee_total
这月社保多少,ask_month_fee_total
总共多少钱,ask_month_fee_total
总计多少钱,ask_month_fee_total
最低的额度是多少,ask_month_fee_total
社保那个钱是具体怎么计算的呢,ask_month_fee_total
代理费多少,service_fee
多少手续费我补给你,service_fee
服务费多少,service_fee
服务费多少钱,service_fee
服务费五险一金多少,service_fee
社保公积金一起做收多少服务费啊,service_fee
缴费基数是多少,jishu
缴纳基数呢,jishu
社保和公积金基数是,jishu
时间呢,query_pay_deadline
5月份杭州社保今天能交么,query_pay_deadline
五月可以交吗,query_pay_deadline
五月还能缴吗,query_pay_deadline
本月已经晚了吧,query_pay_deadline
5月份的还能交吗,query_pay_deadline
5月份的不能交吗,query_pay_deadline
今年6月份的还能补缴的吧,query_pay_deadline
最晚什么时候下单,query_pay_deadline
这个月上海的社保还能代缴吗,query_pay_deadline
来得及吧,query_pay_deadline
需要缴纳五月份社保和公积金最迟几号提交,query_pay_deadline
还来的及吗,query_pay_deadline
还可以补缴6月的吗,query_pay_deadline
现在能汇缴么,query_pay_deadline
现在还能补么,query_pay_deadline
社保还可以交吗,query_pay_deadline
现在来不及了,query_pay_deadline
5月的五险现在可以缴纳吗,query_pay_deadline
4月份还能缴么,query_pay_deadline
四月的要五月初缴纳吧,query_pay_deadline
怎么收费呢,query_pay_process
怎么交,query_pay_process
怎么付钱,query_pay_process
怎么付款,query_pay_process
怎么操作,query_pay_process
怎么办理呢,query_pay_process
怎么办理,query_pay_process
我需要做什么,query_pay_process
如何付费,query_pay_process
去那里交,query_pay_process
那我怎么下单,query_pay_process
那我怎么办理,query_pay_process
流程再给我下,query_pay_process
流程是什么,query_pay_process
流程是,query_pay_process
流程,query_pay_process
还是要怎么交,query_pay_process
付款怎么操做呢,query_pay_process
费用怎么走,query_pay_process
费用怎么收取,query_pay_process
参保流程,query_pay_process
比例怎么缴费的,query_pay_process
怎么下单,query_pay_process
先下单对吧,query_pay_process
你们帮我交流程是什么样的,query_pay_process
只缴纳养老可以吗,query_pay_part_only
可以只交医保吗,query_pay_part_only
可以只交养老吗,query_pay_part_only
可以只交3险吗,query_pay_part_only
只交养老可以吗,query_pay_part_only
只交3险可以吗,query_pay_part_only
只交医保可以吗,query_pay_part_only
只要交医保,query_pay_part_only
只要交养老,query_pay_part_only
有服务费啊,query_have_service_fee
服务费有吗,query_have_service_fee
不加服务费的吧,query_have_service_fee
可以一月一交吗,query_payment_schedule
一般几号,ask_turnaround_time
要多久呢,ask_turnaround_time
什么时候可以搞,ask_turnaround_time
什么时候搞好,ask_turnaround_time
今天缴什么时候能在系统看到,ask_turnaround_time
几号可以转出来,ask_turnaround_time
然后怎么弄呢,next_step
然后呢,next_step
然后,next_step
拍下后,next_step
接着呢,next_step
接下来呢,next_step
有明细没亲,ask_for_details
怎么操作么,ask_procedure
怎么拍,how_to_pai
在淘宝拍么,how_to_pai
续保怎么拍,how_to_pai
我怎么拍,how_to_pai
是在淘宝在拍吗,how_to_pai
是不是在淘宝拍,how_to_pai
接下来怎么拍,how_to_pai
怎么拍5个呢,how_to_pai
直接拍么,how_to_pai
现在拍吧,how_to_pai
每个都要拍吗,how_to_pai
好的直接拍吗,how_to_pai
现在汇缴怎么拍,how_to_pai
30号不办不行么,check_can_dun_ban
怎么提交资料的,query_req_resources
要什么资料吗,query_req_resources
要哪些材料,query_req_resources
需要我提供什东西吗,query_req_resources
需要提供什么资料吗,query_req_resources
需要什么资料,query_req_resources
需要什么信息,query_req_resources
需要什么吗,query_req_resources
需要啥材料,query_req_resources
需要啥,query_req_resources
需要哪些资料,query_req_resources
是要什么么,query_req_resources
缺什么,query_req_resources
那要什么交,query_req_resources
那我应该提供些什么材料,query_req_resources
好需要提供啥,query_req_resources
还需要其他的么,query_req_resources
都需要我准备什么,query_req_resources
不出具资料,query_req_resources
必须工行卡吗,query_req_resources
什么时候需要资料呀,query_req_resources
交上海社保要什么资料,query_req_resources
都需要什么资料,query_req_resources
都需要什么资料啊,query_req_resources
需要提供什么资料,query_req_resources
我要准备什么资料么,query_req_resources
要啥材料吗,query_req_resources
都需要提供给你什么资料,query_req_resources
需要提交哪些资料,query_req_resources
几号之前需要提交资料,query_req_resources
只交社保需要我提供给你什么,query_req_resources
我要准备什么资料么,query_req_resources
优惠吗,ask_discount
给我做减员了吗,ask_discount
不买公积金,explore_option
不交公积金,explore_option
园区呢,explore_option
一金呢,explore_option
要是加上社保,explore_option
相城区呢,explore_option
我没交金,explore_option
我不需要公积金,explore_option
社保呢,explore_option
社保不交,explore_option
上海的呢,explore_option
那公积金呢,explore_option
没有社保呢,explore_option
没交社保,explore_option
公积金呢,explore_option
不缴社保呢,explore_option
不缴社保,explore_option
不交社保呢,explore_option
不交社保,explore_option
不交公积金呢,explore_option
改个价谢谢,explore_option
只交社保多少钱,explore_option
只交五险多钱少,explore_option
你们可以开发票吗,ask_kai_piao
可以开发票吗,ask_kai_piao
可以发票吗,ask_kai_piao
开发票可以吗,ask_kai_piao
发票可以吗,ask_kai_piao
链接,request_link
可拍了吗,request_link
给我链接,request_link
哦给个链接,request_link
拍哪个链接呢,request_link
能给个链接吗,request_link
长沙二套房首付是多少知道吗,query_housing
影响买房吗,query_housing
因为我马上要买房会有什么影响,query_housing
想咨询下本人想在长沙购房本人户口是湖南常德因为限购需要先缴纳社保2年连续的想问要怎么去办理和缴费呢,query_housing
我问一下，在你们这边代缴公积金，后面想办公积金贷款的话怎么操作呢,query_housing
我目的是为了买苏州全区的房子,query_housing
你好在吗想问一下我姐姐长沙的房子赠送给我但我不是长沙户口这种可以吗,query_housing
买房呢,query_housing
房屋中介能缴,query_housing
发送缴纳通知,query_housing
补缴对孩子上学和买房有影响吗,query_housing
会不会影响买房,query_housing
不影响买房吧,query_housing
比如购房,query_housing
我想交两个地方的社保行吗,query_multiple_locations
你好就是我现在要从上海离职去北京就是你们这边可以帮忙续交上海社保是吧,query_multiple_locations
可以交不同地区的社保吗,query_multiple_locations
能同时交两地吗,query_multiple_locations
需要劳动手册么,laodong
怀孕了社保是怎么样,query_pregnant
现在怀孕四个月之前上海社保已经交满一年交到生产当月可以领生育津贴吗,query_pregnant
怀孕可以交社保吗,query_pregnant
你们代缴社保后期可以领取生育津贴吗,query_pregnant
这个有啥影响么,query_various_effects
社保影响吗,query_various_effects
社保断缴有什么影响吗,query_various_effects
那有什么影响吗,query_various_effects
公积金断缴有影响吗,query_various_effects
公积金断缴会有什么问题吗断几个月,query_various_effects
不影响吧,query_various_effects
对于孩子上学有影响吗,query_various_effects
这个跟后面小孩子上学有冲突嘛,query_various_effects
7月底刚办完深户准备申请入户补贴应该缴哪一档的社保,query_various_effects
社保断缴会有什么问题吗,query_various_effects
包括生育险没有,query_shebao_components
能帮忙介绍下吗,query_shebao_components
社保包含什么,query_shebao_components
社保包括医疗保险吗,query_shebao_components
社保代缴是五险都包含的吧,query_shebao_components
社保哪几种,query_shebao_components
社保主要包括什么的,query_shebao_components
五险一金里面含公积金吗,query_shebao_components
这个代缴有包括医疗吗,query_shebao_components
五险一金都有吗,query_wxyj_included
补缴6月的,ask_can_topup
补缴费用一样,ask_can_topup
补缴是这样的吗,ask_can_topup
补三月,ask_can_topup
断了的可以补吗,ask_can_topup
公积金补缴,ask_can_topup
公积金贷款认可补缴吗,ask_can_topup
公积金可以补吗,ask_can_topup
公积金怎么补,ask_can_topup
可以补交公积金吗,ask_can_topup
可以补交社保吗,ask_can_topup
可以补缴社保吗,ask_can_topup
可以补吗,ask_can_topup
可以补么,ask_can_topup
可以交补充公积金吗,ask_can_topup
可以这样补缴么,ask_can_topup
那我能补缴吗,ask_can_topup
能补交上吗,ask_can_topup
你好社保你这能补交吗,ask_can_topup
你们可以补交几个月呢,ask_can_topup
请问上海社保能补缴吗,ask_can_topup
上海的社保可以补交吗,ask_can_topup
上海社保可以补缴吗,ask_can_topup
上海社保能补缴吗,ask_can_topup
社保补缴,ask_can_topup
社保可以补交吗,ask_can_topup
所以想先补缴,ask_can_topup
我补三月,ask_can_topup
我可以补缴社保吗,ask_can_topup
我要补缴社保,ask_can_topup
五险可以补交么,ask_can_topup
需要补缴社保,ask_can_topup
要补缴社保,ask_can_topup
怎么补啊,ask_can_topup
能补缴吗,ask_can_topup
可以补缴吗,ask_can_topup
5000基数能贷到上限吗,daikuan
就贷款,daikuan
公积金可以贷款,daikuan
公积金贷款额度,daikuan
贷款是连续6个月就好对吧,daikuan
贷款方便,daikuan
贷款,daikuan
不影响贷款吧,daikuan
公积金贷款,daikuan
我这边要调整公积金基数,ask_amt_gongjijin
这里可以落户吗,luohu
应届毕业生落户是怎么办理的,luohu
想落户苏州,luohu
我是应届生落户,luohu
为了落户苏州,luohu
太仓落户,luohu
你们可以办理落户吗,luohu
能办理积分落户吗,luohu
落户上海需要什么材料,luohu
落户,luohu
留学生落户怎么个流程,luohu
可以苏州落户吗,luohu
可以办留学生落户吗,luohu
可以办理落户吗,luohu
想直接在苏州开户,luohu
我就是为了苏州落户,luohu
落户办理吗,luohu
想落户,luohu
能办理落户嘛,luohu
我想给我妈交税,pay_shui
我想补个税,pay_shui
请问可以补个税吗,pay_shui
可以光交税么,pay_shui
会代缴税吗,pay_shui
补个税怎么收费,pay_shui
我想交税可以吗,pay_shui
这里可以交税嘛,pay_shui
可以补税吗,pay_shui
可以补税不,pay_shui
最低的额度，是多少,purchase
只有这一两个月代缴有影响吗,purchase
只能一起交吗,purchase
只买社保,purchase
只交社保可以吧,purchase
只交社保,purchase
只交公积金,purchase
怎么缴纳社保的,purchase
在苏州还可以交社保吗,purchase
园区的可以交吗,purchase
有闲林这边的社保吗,purchase
有闲林的吗,purchase
要交社保可以吗,purchase
要交社保,purchase
要交上海社保可以吗,purchase
要交上海社保,purchase
要交杭州社保可以吗,purchase
要交杭州社保,purchase
要交广州社保可以吗,purchase
要交广州社保,purchase
要交成都社保可以吗,purchase
要交成都社保,purchase
要交北京社保可以吗,purchase
要交北京社保,purchase
要付社保,purchase
需要缴纳社保,purchase
需要缴纳,purchase
需要交社保,purchase
需要付社保,purchase
需要代缴从5月开始两三个月,purchase
需要代缴,purchase
想在广州教社保,purchase
想在广州交社保,purchase
想问下上海社保的情况,purchase
想问下杭州社保的情况,purchase
想问下从你们这边办社保公积金是怎么弄的,purchase
相城区可以交的吗,purchase
相城区的可以交吗,purchase
现在想交,purchase
五险一金都可以缴纳是吗,purchase
五险一金,purchase
我准备在单位离职中间有大概两个月不交社保这里可以代缴吗,purchase
我只缴公积金,purchase
我在上海能代缴吗,purchase
我要怎么缴5月份的社保呢,purchase
我要缴纳社保,purchase
我要交杭州社保,purchase
我要付社保,purchase
我需要交公积金,purchase
我想问这边可以办理单位接收代缴社保吗,purchase
我想问下这个广州社保的生育报销是什么代缴的社保也能享受吗,purchase
我想问问我在北京交社保,purchase
我想缴社保,purchase
我现在想缴纳4月的,purchase
我问一下在你们这边代缴公积金后面想办公积金贷款的话怎么操作呢,purchase
我是要申请贷款但是公司交付到4月5月20号左右就退出了需要代缴5月的公积金不能断,purchase
维洛代缴的,purchase
苏州市的五险一金公司的可以代缴吗,purchase
苏州的可以代缴吗,purchase
是不是需要代缴,purchase
是按照哪个标准来缴纳的啊,purchase
社保怎么缴纳,purchase
社保一共交满几年,purchase
社保可以交吗,purchase
社保就行,purchase
社保缴纳,purchase
社保和公积金这个月能代缴的吧,purchase
社保还是不可以交吗,purchase
社保公积金呢,purchase
社保公积金,purchase
社保单位有交,purchase
社保代缴吗,purchase
社保不想断可以在你这里交吗,purchase
社保+公积金,purchase
社保,purchase
上海生育保险要缴纳多久,purchase
上海社保可以交吗,purchase
上海社保公积金代缴怎么办理收费,purchase
上海社保,purchase
请问可以开吗,purchase
请问可以挂公司代缴吗,purchase
请问可以代缴上海社保吗,purchase
请问可以帮忙交社保公积金把广州的,purchase
请问杭州公积金代缴是吧,purchase
请问代缴社保的小程序里入职时间怎么填,purchase
您好我这个月离职下个月才能在新的公司上班这个月的五险一金能不能帮我代缴避免社保中断影响买房呢,purchase
您好我这边在办离职手续HR那边需要我填一个公积金的处理方式如果我后续准备在你们这边办理代缴的话是选封存吗,purchase
您好我想咨询一下上海代缴五险一金,purchase
您好我想咨询一下代缴五险一金,purchase
你这可以代缴杭州五险一金是吗,purchase
你们是以什么单位代缴的,purchase
你可以帮忙代交社保是吗,purchase
你好我想代缴社保成都,purchase
你好请问如果选择你们代缴上海社保你们是以哪家公司名义缴纳,purchase
你好可以代缴杭州西湖区的吗,purchase
那要怎么交,purchase
那我需要交社保,purchase
那就单纯社保吧,purchase
老板能代缴湖南省直社保吗,purchase
可以单独缴纳社保吗,purchase
可以只交社保吗,purchase
可以交社保不,purchase
可以代缴昆山社保吗,purchase
交社保主要为了以后娃娃读书可以吧,purchase
交社保可以吗,purchase
交社保,purchase
交上海社保可以吗,purchase
交上海社保,purchase
交杭州社保可以吗,purchase
交杭州社保,purchase
交广州社保可以吗,purchase
交广州社保,purchase
交工资加社保,purchase
交成都社保可以吗,purchase
交成都社保,purchase
交北京社保可以吗,purchase
交北京社保,purchase
杭州社保可以交吗,purchase
杭州5月份社保能代缴吗,purchase
广州社保可以交吗,purchase
光缴纳公积金可以吗,purchase
光交公积金,purchase
公积金也能交吗,purchase
公积金交吗,purchase
代缴是怎么代缴的,purchase
代缴社保,purchase
代缴期间我能用医保卡买药吗,purchase
代缴包括公司部分和个人部分吗,purchase
代缴,purchase
成都社保可以交吗,purchase
长沙社保怎么交的,purchase
北京社保可以交吗,purchase
按最低交,purchase
按最低的交,purchase
按最低的,purchase
5月社保和公积金,purchase
5月份社保公积金,purchase
5月份社保,purchase
4月份的要开始买,purchase
4月的公司会帮忙缴纳五月份的找你们代缴的,purchase
你好，我这边是杭州的，想问下从你们这边办社保公积金是怎么弄的,purchase
上海社保公积金代缴怎么办理收费,purchase
你这可以代缴杭州五险一金是吗,purchase
苏州市区社保,purchase
那残章金呢,query_canzhangjin
残章金,query_canzhangjin
残章金是怎么算,query_canzhangjin
没了,deny
没有了,deny
不要,deny